@relation 'weka-code-br-v6:-C 68'

@attribute '<R_Node>' {true,false}
@attribute '<P_c_web>' {true,false}
@attribute '<P_c_.io.>' {true,false}
@attribute '<P_c_char[]>' {true,false}
@attribute '<Source method to return read>' {true,false}
@attribute '<Source method to return unescape>' {true,false}
@attribute '<C_c_.io._i>' {true,false}
@attribute '<M_c_object>' {true,false}
@attribute '<M_c_output_i>' {true,false}
@attribute '<R_byte[]>' {true,false}
@attribute '<R_java.lang.String>' {true,false}
@attribute '<M_c_get_i>' {true,false}
@attribute '<M_c_retriev>' {true,false}
@attribute '<C_c_output>' {true,false}
@attribute '<C_c_db_i>' {true,false}
@attribute '<M_c_unescap_i>' {true,false}
@attribute '<M_c_stream>' {true,false}
@attribute '<M_c_pars>' {true,false}
@attribute '<M_c_read_not_thread>' {true,false}
@attribute '<C_anonymous>' {true,false}
@attribute '<R_java.lang.CharSequence>' {true,false}
@attribute '<MM_STATIC>' {true,false}
@attribute '<MM_PUBLIC>' {true,false}
@attribute '<C_c_html>' {true,false}
@attribute '<M_c_read_i>' {true,false}
@attribute '<M_c_load_not_payload>' {true,false}
@attribute '<M_s_get>' {true,false}
@attribute '<Source method to return get>' {true,false}
@attribute '<M_c_unescap>' {true,false}
@attribute '<C_c_sql>' {true,false}
@attribute '<M_c_creat>' {true,false}
@attribute '<MM_FINAL>' {true,false}
@attribute '<P_c_byte[]>' {true,false}
@attribute '<Source method to return decode>' {true,false}
@attribute '<Source method to return create>' {true,false}
@attribute '<P_c_java.lang.charsequence>' {true,false}
@attribute '<M_c_decod_i>' {true,false}
@attribute '<CM_STATIC>' {true,false}
@attribute '<M_c_decod>' {true,false}
@attribute '<C_c_web>' {true,false}
@attribute '<C_c_sql_i>' {true,false}
@attribute '<R_Document>' {true,false}
@attribute '<Inner_Class>' {true,false}
@attribute '<CM_PUBLIC>' {true,false}
@attribute '<C_c_.net.>' {true,false}
@attribute '<P_c_sql>' {true,false}
@attribute '<C_c_security>' {true,false}
@attribute '<M_h_params>' {true,false}
@attribute '<MM_PRIVATE>' {true,false}
@attribute '<Source method to return load>' {true,false}
@attribute '<C_c_manager>' {true,false}
@attribute '<CM_FINAL>' {true,false}
@attribute '<P_c_db>' {true,false}
@attribute '<Implicit method>' {true,false}
@attribute '<M_c_creat_i>' {true,false}
@attribute '<C_c_.net._i>' {true,false}
@attribute '<R_Servlet>' {true,false}
@attribute '<Method is constructor>' {true,false}
@attribute '<P_c_java.lang.string>' {true,false}
@attribute '<C_c_.io.>' {true,false}
@attribute '<C_c_web_i>' {true,false}
@attribute '<M_c_load_i>' {true,false}
@attribute '<M_c_request_i>' {true,false}
@attribute '<M_c_name>' {true,false}
@attribute '<Source method to return request>' {true,false}
@attribute '<R_constant>' {true,false}
@attribute '<M_c_request>' {true,false}
@attribute '<R_Request>' {true,false}
@attribute source {0,1}

@data
false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,1
false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,1
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,1
false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0
